classID,class_name,teacherID_FK,student_count,assignments,student_teacher_ratio
108,Film,108,5,,1: 5
109,Biology,109,30,,1: 30
110,Senior Seminar,110,9,,1: 9
111,Art II,111,30,,1: 30
112,Senior Seminar,112,30,,1: 30
113,Astronomy,113,10,,1: 10
114,Film,114,13,,1: 13
115,Film,115,5,,1: 5
116,Film,116,6,,1: 6
117,Chemestry,117,10,,1: 10
118,Astronomy,118,11,,1: 11
119,Art I,119,4,,1: 4
120,Computer Science,120,8,,1: 8
121,Astronomy,121,6,,1: 6
122,Chemestry,122,27,,1: 27
123,Astronomy,123,10,,1: 10
124,Art I,124,10,,1: 10
125,Chemestry,125,14,,1: 14
126,Senior Seminar,126,4,,1: 4
127,Biology,127,10,,1: 10
128,Computer Science,128,30,,1: 30
129,Film,129,8,,1: 8
130,Film,130,15,,1: 15
131,Chemestry,131,24,,1: 24
132,Chemestry,132,10,,1: 10
133,Chemestry,133,8,,1: 8
134,Biology,134,21,,1: 21
135,Biology,135,9,,1: 9
136,Senior Seminar,136,8,,1: 8
137,Art I,137,5,,1: 5
138,Computer Science,138,22,,1: 22
139,Astronomy,139,14,,1: 14
140,Biology,140,19,,1: 19
141,Art I,141,5,,1: 5
142,Biology,142,7,,1: 7
143,Computer Science,143,5,,1: 5
144,Art II,144,18,,1: 18
145,Computer Science,145,10,,1: 10
146,Chemestry,146,20,,1: 20
147,Chemestry,147,21,,1: 21
148,Art I,148,4,,1: 4
149,Art II,149,10,,1: 10
150,Chemestry,150,10,,1: 10
151,Astronomy,151,4,,1: 4
152,Astronomy,152,4,,1: 4
153,Film,153,9,,1: 9
154,Computer Science,154,15,,1: 15
155,Film,155,5,,1: 5
156,Art I,156,28,,1: 28
157,Computer Science,157,19,,1: 19
158,Art I,158,10,,1: 10
159,Art II,159,11,,1: 11
160,Biology,160,14,,1: 14
161,Chemestry,161,14,,1: 14
162,Art I,162,19,,1: 19
163,Computer Science,163,4,,1: 4
164,Art I,164,12,,1: 12
165,Film,165,6,,1: 6
166,Computer Science,166,6,,1: 6
167,Biology,167,10,,1: 10
168,Senior Seminar,168,15,,1: 15
169,Art I,169,26,,1: 26
170,Biology,170,6,,1: 6
171,Film,171,10,,1: 10
172,Art I,172,11,,1: 11
173,Biology,173,20,,1: 20
174,Astronomy,174,10,,1: 10
175,Art II,175,12,,1: 12
176,Biology,176,6,,1: 6
177,Biology,177,4,,1: 4
178,Astronomy,178,14,,1: 14
179,Chemestry,179,12,,1: 12
180,Art II,180,8,,1: 8
181,Computer Science,181,20,,1: 20
182,Film,182,7,,1: 7
183,Biology,183,13,,1: 13
184,Biology,184,25,,1: 25
185,Senior Seminar,185,13,,1: 13
186,Film,186,25,,1: 25
187,Biology,187,12,,1: 12
188,Art I,188,6,,1: 6
189,Astronomy,189,6,,1: 6
190,Senior Seminar,190,10,,1: 10
191,Biology,191,7,,1: 7
192,Senior Seminar,192,8,,1: 8
193,Computer Science,193,15,,1: 15
194,Senior Seminar,194,14,,1: 14
195,Biology,195,22,,1: 22
196,Chemestry,196,10,,1: 10
197,Astronomy,197,4,,1: 4
198,Senior Seminar,198,12,,1: 12
199,Astronomy,199,6,,1: 6
200,Art I,200,16,,1: 16
201,Chemestry,201,17,,1: 17
202,Computer Science,202,11,,1: 11
203,Senior Seminar,203,11,,1: 11
204,Film,204,5,,1: 5
205,Computer Science,205,13,,1: 13
